"AGREMENTENTITE";"NOMENTITE";"ADRESSEENTITE";"CODEPOSTALENTITE";"VILLEENTITE";"PAYS";"NOTEENTITE"
"252FAO";"Francs Archers d’Ottignies";"Plaine des Coquerées 50A,
Rue des Coquerées
";"1340";"Ottignies ";"be";"Autre Adresse:

Centre Sportif de Blocry 1,
Place des Sports,
1348 Louvain-la-Neuve

Courriel : [email] et [email]
Site web : http://www.fao.be
"
"253LAS";"Lasne Archery Sport";"entre Sportif de Lasne,
route d’Ohain";"1380";"Lasne";"be";"Courriel : [email]"
"255ABA";"Archers du Grand Serment de Saint-Sébastien Braine l’Alleud";"Complexe Sportif Gaston Reiff,
215 Rue Ernest Laurent";"1420";"Braine-l’Alleud";"be";"Courriel : [email]"
"256CMA";"Cardinal Mercier Archery";"Centre Sportif C.M. 83,
Chaussée de Mt St Jean";"1420";"Braine-l’Alleud";"be";"Courriel : [email]"
"258LAJ";"Les Archers de Jodoigne";"Hall Baudouin 1er 77,
Chaussée de Tirlemont";"1370";"Jodoigne";"be";""
"201FOA";"Flèche d’Or d’Anderlecht ";"Ecole communale
112a Bd Sylvain Dupuis";"1070";"Bruxelles";"be";"Courriel : [email]
Site internet : http://www.foa-anderlecht.be/"
"203GSR";"Grand Serment Royal des Archers de St Sébastien Bruxelles";"Maison des Archers,
1, avenue de Marathon";"1020";"Bruxelles";"be";"Tel: 02/478.72.05
Courriel : [email]
Site web : http://www.gsrb.be"
"204GPE";"De Gouden Pijl Evere";"Local du Gouden Pijl
45, rue E.Stuckens";"1140";"Bruxelles";"be";"Courriel : [email]
Site web : http://www.degoudenpijl.be"
"205SSK";"Compagnie d’Arc St Sébastien Kraainem";"Salle Omnisport
avenue du Patronage";"1950";"Kraainem";"be";"Courriel : [email]
Site web : http://ssk2.jimdo.com/"
"207GAU";"Gilde des Archers de Saint-Pierre";"P.U.C
14, Rue Robert Scott";"1180";"Uccle";"be";"Courriel : [email], [email] et [email]
Site web : http://www.gildedesarchers.be"
"301ANT";"Confrérie St Sébastien Antoing";"Salle du Club
1 rue de Fontenoy";"7640";"Antoing";"be";""
"302LFE";"La Fine Equipe Ellezelles";"Salle de Sport
38 b, rue de Renaix";"7890";"Ellezelles";"be";"Terrain extérieur : Quesnoy 23, 7890 Wodecq
Courriel : [email]"
"303BEA";"Confrérie St Sébastien Beaumont";"Berceau St Sébastien
35, rue de Binche";"6500";"Beaumont ";"be";""
"304CAT";"Club des Archers de Tournai";"Pas du Roc
1bis, rue de la Dondaine";"7536";"Vaulx";"be";"Courriel : [email]
Site : http://cat304.e-monsite.com/"
"305CAR";"Compagnie des Archers Réunis";"Salle « La Marelle » 
87 rue Clément Daix";"6240";"Farciennes";"be";"Courriel : [email]"
"306CEN";"Le Centaure Fleurus";"salle annexe piscine Fleurus
rue Fleurjoux";"6220";"Fleurus";"be";"Courriel : [email]
Site web : http://www.lecentaure.be.cx"
"307CAC";"Cie des Archers du Château Gerpinnes";"Salle « Le Cochonnet d’Or »,
21/23 rue des Haies";"";"Couillet";"be";""
"308RCM";"Royale Confrérie St Sébastien de Mouscron";"Plaine de Neckere
150a, chée d’Aalbeke ";"7700";"Mouscron";"be";"Courriel : [email]"
"309LAB";"Archery Club Labuissière";"Salon Communal
Rue Neuve";"6567";"La Buissière";"be";"Courriel : [email]"
"311PAC";"Peruwelz Archery Club";"Salle des Sports de la Verte Chasse
2, Place Verte Chasse";"7600";"Peruwelz";"be";"Site internet : http://www.archery-club-peruwelz.be
Le vendredi est dédié au initiation de 17h00 à 19h30"
"312FAC";"Les Francs Archers de Chimay";"Magasin Delhaize (2° étage)
18 rue de Virelles";"6460";"Chimay";"be";"Courriel : [email]
Site web : http://francsarcherschimay.e-monsite.com"
"313ABT";"Archers du Berceau de Thuin";"Local des Archers du Berceau
4bis, rue du Chêne";"6530";"Thuin";"be";""
"314SAG";"Le Sagittaire";"Ecole Saint Joseph,
Place Bertaux";"6041";"Gosselies";"be";"Courriel : [email]
Site : http://www.sagittaire-archeryclub.be"
"315ACB";"Archers du Château Binche";"Rue Carlo Mahy";"7130";"Binche";"be";"Courriel : [email]"
"316SSC";"Sylver Star Charleroi";"Plaine de Jeux « Pol Genot »
80, rue du Fort";"6000";"Charleroi";"be";"Courriel : [email]"
"319ECA";"E-cool Archery Club";"Complexe sportif de Piéton
Rue de l’avenir";"7160";"PIETON";"be";"Terrain : Terrain de football de Godarville
  Domaine Provincial de CLAIRE-FONTAINE
  Rue Clémenceau 7160 GODARVILLE

Courriel : [email]
Site : http://www.eca-319.be"
"320LEF";"Les Archers du Fosteau";"Salle Lacherez
34, Rue Lacherez";"6150";"Anderlues";"be";"Terrain extérieur : 1, Rue Léon Cauderlier à 6530 Leers-et-Fosteau

Courriel : [email]
site : http://www.lef-archery.org"
"401ACG";"Archery Club Grivegnée";"Ecole de Péville
Av de Péville";"4030";"Grivegnée";"be";"Courriel : [email]
Site web : www.acgrivegnee.be"
"402HUY";"Compagnie des Archers de Huy";"Piscine communale Huy
5, avenue Godin Parnajon";"4500";"Huy";"be";"Courriel : [email]"
"403LIE";"Première Compagnie d’Archers Liège";"Plaine de Sports Cointe Bd Kleyer";"4000";"Liège";"be";"Courriel : [email]
Site web : http://users.skynet.be/1ciearchers.lie/"
"404CAS";"Confrérie des Archers Spadois";"Centre Adeps la Fraineuse
41, avenue Hesse";"4900";"Spa";"be";"Courriel : [email]
Site web : http://www.archers-spa.be"
"405CTH";"Archers de l’Ordre du Chuffin";"Hall Omnisport";"4910";"Theux";"be";"Courriel : [email]"
"407ACM";"Archers du Coq Mosan Oupeye";"Refuge d’Aaz
rue Gonissen";"4680";"Hermée";"be";"Courriel : [email]
Site web : http://www.acm-oupeye.be/"
"411ADS";"Archers de Seraing";"Ecole communale des 6 Bonniers,
25 rue Paquay";"4100";"Seraing";"be";"Courriel : [email]"
"416CAJ";"Confrérie des archers de la Julienne";"Gymnase de Housse,
57, Rue de Barchon";"4671";"Housse";"be";"Courriel : [email]
Site internet : http://www.caj416.net"
"414ITW";"Intertir Welkenraedt";"Local de tir";"";"Welkenraedt";"be";"Site : http://www.libou.be"
"417CAF";"Compagnie des Archers Fléronnais ";"Salle Ecole Ste Julienne de Romsée
52 Rue Colonel Piron";"4624";"Romsée";"be";""
"418AVB";"Les Archers du Val de Blegny";"58 Route de Légipont";"4671";"SAIVE";"be";"Secrétariat AVB : Route de Légipont, 58 à 4671 SAIVE
	Tel: 0473 / 85 44 98 - Fax : 04 362 03 62 

Site : http://www.avb418.be
Courriel : [email]"
"603LAC";"Compagnie d’Arc du Liry Archery Chiny";"Centre Sportif ADEPS « Le Liry »
21 rue du Liry";"6810";"Chiny";"be";"Courriel : [email]
Site web : http://www.liryarchery.net"
"604AMV";"Archers de la Vallée des Macralles Vielsalm";"Ancienne caserne Ratz de Rencheux";"6690";"Vielsalm";"be";"Courriel : [email]
Site web : http://users.skynet.be/amv/index.htm"
"605ACH";"Archers du Comte Henri La Roche";"Complexe Sportif
rue de la Piscine";"6980";"La Roche";"be";"Courriel : [email]"
"609ASH";"Les Archers de St Hubert";"Salle Communale de St Hubert
rue des Prés";"6870";"St Hubert";"be";"Courriel : [email]"
"610ACF";"Archery Club de la Famenne";"Salle St François
36 rue V. Libert ";"6900";"Marche en Famenne";"be";"Courriel : [email]"
"611ACS";"Archery Club du Sud";"Salle du « Ryder’s Park »";"6780";"MESSANCY";"be";"Autre adresse:
  Complexe Sportif de Messancy
  50, Rue d’Arlon
  6780 Messancy 

Courriel : [email] et [email]
Site web : www.archeryclubdusud.be"
"612GAC";"1ere Compagnie des Archers de Gaume - Musson";"Centre Sportif de Musson,
rue de France";"6750";"Musson";"be";""
"614FDM";"La Flèche de Musson";"Ecole fondamentale de la Communauté Française
22, place Abbe Goffinet";"6750";"Musson";"be";""
"615ADL";"Les Archers de la Lienne";"Centre sportif « Le point du Jour »";"4990";"Lierneux";"be";"Site : http://archers-lienne.webuda.com/"
"701LAW";"Les Lum’çons Wierde";"Collège N.D. de la Paix 
Place Notre-Dame de la Paix";"5101";"Erpent";"be";"Courriel : [email]"
"702MSP";"La Magna Sagitta Pondrôme";"Salle St Antoine,
Rue de Rochefort à";"5570";"Gozin";"be";"Courriel : [email]"
"703FBG";"Flèche Brisée de Godinne";"18a, rue du Pont ";"5530";"Godinne";"be";"Courriel : [email]"
"704TAB";"Arrow Tabora Namur";"Centre Namurois des Sports,
avenue de Tabora ";"5000";"Namur";"be";"Courriel : [email]"
"705CAB";"Compagnons Archers de Bertransart";"Centre Sportif de Bertransart 
5, route de Philippeville";"6120";"Nalinnes";"be";"Courriel : [email]
Site web : http://www.archers-cab.be"
"706BTS";"Les Bons Tireûs d’Seuris";"Maison de Quartier,
2 Avenue du Progrès";"5060";"Auvelais";"be";"Courriel : [email]"
